
Permutation test for homogeneity of multivariate dispersions
Permutation: free
Number of permutations: 999

Response: Distances
           Df Sum Sq Mean Sq     F N.Perm Pr(>F)   
Groups      8  39383  4922.9 4.118    999  0.004 **
Residuals 218 260611  1195.5                       
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Pairwise comparisons:
(Observed p-value below diagonal, permuted p-value above diagonal)
           Alouatta    Control    Gorilla        Gut       Homo        Pan     Plaque   Sediment  Skin
Alouatta            0.19700000 0.48000000 0.81300000 0.46300000 0.75000000 0.59200000 0.71800000 0.347
Control  0.20291087            0.00100000 0.01600000 0.03500000 0.00500000 0.17300000 0.03900000 0.003
Gorilla  0.49301527 0.00026429            0.52900000 0.00800000 0.61100000 0.04400000 0.66100000 0.204
Gut      0.81600793 0.01027133 0.52224914            0.09100000 0.89000000 0.23100000 0.94200000 0.158
Homo     0.47203052 0.02848002 0.00313558 0.08288492            0.05000000 0.96700000 0.13600000 0.002
Pan      0.75480790 0.00630665 0.61093079 0.90475387 0.05283901            0.19100000 0.99700000 0.164
Plaque   0.59099148 0.16414026 0.04859324 0.24847824 0.96512128 0.19828406            0.27300000 0.031
Sediment 0.71550285 0.03446508 0.66070508 0.91967331 0.12742937 0.99767992 0.26450360            0.290
Skin     0.35407002 0.00157157 0.20664916 0.16857954 0.00133104 0.18292357 0.04250951 0.28874890      
