
Permutation test for homogeneity of multivariate dispersions
Permutation: free
Number of permutations: 999

Response: Distances
           Df Sum Sq Mean Sq      F N.Perm Pr(>F)
Groups      8  41529  5191.1 1.4743    999  0.178
Residuals 219 771098  3521.0                     

Pairwise comparisons:
(Observed p-value below diagonal, permuted p-value above diagonal)
           Alouatta    Control    Gorilla        Gut       Homo        Pan     Plaque   Sediment  Skin
Alouatta            0.94300000 0.44400000 0.17700000 0.60300000 0.60400000 0.96200000 0.36200000 0.936
Control  0.94516382            0.18200000 0.03000000 0.27600000 0.47000000 0.83400000 0.11800000 0.911
Gorilla  0.41573295 0.17287832            0.25000000 0.66700000 0.55900000 0.16200000 0.00700000 0.578
Gut      0.16706819 0.02608212 0.24619883            0.13400000 0.08300000 0.03500000 0.00100000 0.303
Homo     0.59803486 0.27261080 0.65097788 0.13087377            0.87000000 0.30000000 0.02900000 0.676
Pan      0.57634261 0.46391801 0.54759640 0.08308871 0.88019840            0.41400000 0.00600000 0.774
Plaque   0.96086431 0.82958379 0.17567943 0.03685027 0.29124602 0.39029587            0.21700000 0.842
Sediment 0.30368265 0.12204274 0.00612900 0.00087249 0.02606247 0.00995076 0.21628271            0.399
Skin     0.93259667 0.91163610 0.55013861 0.28489997 0.66971923 0.77840421 0.84399429 0.38221933      
