
Permutation test for homogeneity of multivariate dispersions
Permutation: free
Number of permutations: 999

Response: Distances
           Df  Sum Sq Mean Sq      F N.Perm Pr(>F)    
Groups      8  203934   25492 3.8801    999  0.001 ***
Residuals 173 1136603    6570                         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Pairwise comparisons:
(Observed p-value below diagonal, permuted p-value above diagonal)
           Alouatta    Control    Gorilla        Gut       Homo        Pan     Plaque   Sediment  Skin
Alouatta            0.65600000 0.83300000 0.97500000 0.65000000 0.19900000 0.25400000 0.96100000 0.039
Control  0.65240746            0.80400000 0.39800000 0.88400000 0.00400000 0.03700000 0.48600000 0.004
Gorilla  0.83570875 0.78556777            0.72500000 0.82600000 0.03900000 0.12800000 0.74200000 0.013
Gut      0.97578204 0.39120172 0.71254289            0.45200000 0.04100000 0.02900000 0.97000000 0.002
Homo     0.67641514 0.88609723 0.84317445 0.42433150            0.00200000 0.02600000 0.51500000 0.003
Pan      0.18528472 0.00206868 0.04227164 0.03754022 0.00141435            0.00300000 0.09300000 0.002
Plaque   0.23118797 0.04276053 0.13998151 0.03291504 0.02549623 0.00158138            0.08600000 0.388
Sediment 0.96160796 0.48729294 0.74021120 0.97266274 0.51288725 0.09666662 0.09576575            0.008
Skin     0.04593795 0.00369049 0.01828713 0.00273539 0.00155859 0.00023137 0.40648638 0.01127395      
